config	experiment	group	mazeFile	numStartingPositions	numEpisodes	pc_files	independent_pcs	pc_modulation_method	pc_generation_method	pc_generation_radii	pc_generation_threshold	pc_generation_active_layers_only	save_pcs	traces	run_id
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	4
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	5
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	6
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	7
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	8
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	9
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	10
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	11
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	12
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	13
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	14
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	15
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	16
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	17
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	18
c23	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.6000000000000001	false	true	0	19
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	0
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	1
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	2
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	3
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	4
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	5
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	6
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	7
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	8
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	9
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	10
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	11
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	12
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	13
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	14
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	15
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	16
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	17
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	18
c24	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.7000000000000001	false	true	0	19
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	0
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	1
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	2
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	3
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	4
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	5
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	6
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	7
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	8
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	9
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	10
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	11
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	12
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	13
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	14
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	15
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	16
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	17
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	18
c25	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.8	false	true	0	19
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	0
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	1
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	2
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	3
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	4
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	5
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	6
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	7
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	8
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	9
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	10
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	11
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	12
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	13
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	14
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	15
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	16
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	17
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	18
c26	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.08	0.9	false	true	0	19
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	0
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	1
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	2
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	3
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	4
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	5
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	6
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	7
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	8
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	9
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	10
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	11
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	12
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	13
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	14
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	15
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	16
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	17
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	18
c27	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.001	false	true	0	19
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	0
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	1
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	2
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	3
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	4
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	5
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	6
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	7
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	8
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	9
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	10
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	11
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	12
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	13
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	14
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	15
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	16
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	17
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	18
c28	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.002	false	true	0	19
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	0
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	1
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	2
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	3
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	4
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	5
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	6
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	7
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	8
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	9
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	10
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	11
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	12
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	13
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	14
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	15
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	16
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	17
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	18
c29	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.003	false	true	0	19
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	0
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	1
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	2
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	3
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	4
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	5
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	6
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	7
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	8
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	9
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	10
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	11
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	12
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	13
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	14
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	15
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	16
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	17
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	18
c30	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.004	false	true	0	19
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	0
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	1
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	2
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	3
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	4
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	5
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	6
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	7
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	8
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	9
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	10
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	11
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	12
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	13
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	14
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	15
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/M0.xml	7	70	experiments/pc_layers/empty.csv	false	none	layer	0.24	0.005	false	true	0	16
