config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes
c1851	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u52_35.csv	0.7	40000
c1852	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u52_40.csv	0.0	40000
c1853	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u52_40.csv	0.7	40000
c1854	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_04.csv	0.0	40000
c1855	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_04.csv	0.7	40000
c1856	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_05.csv	0.0	40000
c1857	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_05.csv	0.7	40000
c1858	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_10.csv	0.0	40000
c1859	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_10.csv	0.7	40000
c1860	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_15.csv	0.0	40000
c1861	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_15.csv	0.7	40000
c1862	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_20.csv	0.0	40000
c1863	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_20.csv	0.7	40000
c1864	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_25.csv	0.0	40000
c1865	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_25.csv	0.7	40000
c1866	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_30.csv	0.0	40000
c1867	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_30.csv	0.7	40000
c1868	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_35.csv	0.0	40000
c1869	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_35.csv	0.7	40000
c1870	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_40.csv	0.0	40000
c1871	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M105.xml	4	experiments/pc_layers/uniform/u56_40.csv	0.7	40000
c1872	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u04_40.csv	0.0	40000
c1873	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u04_40.csv	0.7	40000
c1874	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u08_21.csv	0.0	40000
c1875	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u08_21.csv	0.7	40000
c1876	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u08_25.csv	0.0	40000
c1877	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u08_25.csv	0.7	40000
c1878	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u08_30.csv	0.0	40000
c1879	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u08_30.csv	0.7	40000
c1880	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u08_35.csv	0.0	40000
c1881	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u08_35.csv	0.7	40000
c1882	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u08_40.csv	0.0	40000
c1883	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u08_40.csv	0.7	40000
c1884	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_14.csv	0.0	40000
c1885	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_14.csv	0.7	40000
c1886	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_15.csv	0.0	40000
c1887	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_15.csv	0.7	40000
c1888	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_20.csv	0.0	40000
c1889	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_20.csv	0.7	40000
c1890	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_25.csv	0.0	40000
c1891	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_25.csv	0.7	40000
c1892	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_30.csv	0.0	40000
c1893	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_30.csv	0.7	40000
c1894	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_35.csv	0.0	40000
c1895	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_35.csv	0.7	40000
c1896	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_40.csv	0.0	40000
c1897	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u12_40.csv	0.7	40000
c1898	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_11.csv	0.0	40000
c1899	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_11.csv	0.7	40000
c1900	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_15.csv	0.0	40000
c1901	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_15.csv	0.7	40000
c1902	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_20.csv	0.0	40000
c1903	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_20.csv	0.7	40000
c1904	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_25.csv	0.0	40000
c1905	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_25.csv	0.7	40000
c1906	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_30.csv	0.0	40000
c1907	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_30.csv	0.7	40000
c1908	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_35.csv	0.0	40000
c1909	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_35.csv	0.7	40000
c1910	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_40.csv	0.0	40000
c1911	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u16_40.csv	0.7	40000
c1912	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_09.csv	0.0	40000
c1913	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_09.csv	0.7	40000
c1914	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_10.csv	0.0	40000
c1915	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_10.csv	0.7	40000
c1916	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_15.csv	0.0	40000
c1917	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_15.csv	0.7	40000
c1918	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_20.csv	0.0	40000
c1919	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_20.csv	0.7	40000
c1920	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_25.csv	0.0	40000
c1921	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_25.csv	0.7	40000
c1922	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_30.csv	0.0	40000
c1923	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_30.csv	0.7	40000
c1924	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_35.csv	0.0	40000
c1925	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_35.csv	0.7	40000
c1926	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_40.csv	0.0	40000
c1927	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u20_40.csv	0.7	40000
c1928	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_07.csv	0.0	40000
c1929	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_07.csv	0.7	40000
c1930	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_10.csv	0.0	40000
c1931	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_10.csv	0.7	40000
c1932	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_15.csv	0.0	40000
c1933	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_15.csv	0.7	40000
c1934	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_20.csv	0.0	40000
c1935	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_20.csv	0.7	40000
c1936	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_25.csv	0.0	40000
c1937	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_25.csv	0.7	40000
c1938	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_30.csv	0.0	40000
c1939	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_30.csv	0.7	40000
c1940	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_35.csv	0.0	40000
c1941	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_35.csv	0.7	40000
c1942	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_40.csv	0.0	40000
c1943	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u24_40.csv	0.7	40000
c1944	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_06.csv	0.0	40000
c1945	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_06.csv	0.7	40000
c1946	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_10.csv	0.0	40000
c1947	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_10.csv	0.7	40000
c1948	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_15.csv	0.0	40000
c1949	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_15.csv	0.7	40000
c1950	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_20.csv	0.0	40000
c1951	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_20.csv	0.7	40000
c1952	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_25.csv	0.0	40000
c1953	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_25.csv	0.7	40000
c1954	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_30.csv	0.0	40000
c1955	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_30.csv	0.7	40000
c1956	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_35.csv	0.0	40000
c1957	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_35.csv	0.7	40000
c1958	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_40.csv	0.0	40000
c1959	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u28_40.csv	0.7	40000
c1960	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_06.csv	0.0	40000
c1961	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_06.csv	0.7	40000
c1962	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_10.csv	0.0	40000
c1963	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_10.csv	0.7	40000
c1964	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_15.csv	0.0	40000
c1965	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_15.csv	0.7	40000
c1966	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_20.csv	0.0	40000
c1967	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_20.csv	0.7	40000
c1968	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_25.csv	0.0	40000
c1969	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_25.csv	0.7	40000
c1970	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_30.csv	0.0	40000
c1971	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_30.csv	0.7	40000
c1972	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_35.csv	0.0	40000
c1973	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_35.csv	0.7	40000
c1974	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_40.csv	0.0	40000
c1975	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u32_40.csv	0.7	40000
c1976	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_06.csv	0.0	40000
c1977	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_06.csv	0.7	40000
c1978	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_10.csv	0.0	40000
c1979	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_10.csv	0.7	40000
c1980	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_15.csv	0.0	40000
c1981	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_15.csv	0.7	40000
c1982	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_20.csv	0.0	40000
c1983	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_20.csv	0.7	40000
c1984	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_25.csv	0.0	40000
c1985	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_25.csv	0.7	40000
c1986	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_30.csv	0.0	40000
c1987	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_30.csv	0.7	40000
c1988	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_35.csv	0.0	40000
c1989	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_35.csv	0.7	40000
c1990	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_40.csv	0.0	40000
c1991	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u36_40.csv	0.7	40000
c1992	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_05.csv	0.0	40000
c1993	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_05.csv	0.7	40000
c1994	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_10.csv	0.0	40000
c1995	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_10.csv	0.7	40000
c1996	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_15.csv	0.0	40000
c1997	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_15.csv	0.7	40000
c1998	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_20.csv	0.0	40000
c1999	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_20.csv	0.7	40000
c2000	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_25.csv	0.0	40000
c2001	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_25.csv	0.7	40000
c2002	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_30.csv	0.0	40000
c2003	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_30.csv	0.7	40000
c2004	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_35.csv	0.0	40000
c2005	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_35.csv	0.7	40000
c2006	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_40.csv	0.0	40000
c2007	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u40_40.csv	0.7	40000
c2008	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_04.csv	0.0	40000
c2009	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_04.csv	0.7	40000
c2010	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_05.csv	0.0	40000
c2011	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_05.csv	0.7	40000
c2012	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_10.csv	0.0	40000
c2013	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_10.csv	0.7	40000
c2014	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_15.csv	0.0	40000
c2015	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_15.csv	0.7	40000
c2016	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_20.csv	0.0	40000
c2017	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_20.csv	0.7	40000
c2018	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_25.csv	0.0	40000
c2019	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_25.csv	0.7	40000
c2020	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_30.csv	0.0	40000
c2021	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_30.csv	0.7	40000
c2022	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_35.csv	0.0	40000
c2023	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_35.csv	0.7	40000
c2024	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_40.csv	0.0	40000
c2025	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u44_40.csv	0.7	40000
c2026	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_04.csv	0.0	40000
c2027	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_04.csv	0.7	40000
c2028	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_05.csv	0.0	40000
c2029	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_05.csv	0.7	40000
c2030	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_10.csv	0.0	40000
c2031	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_10.csv	0.7	40000
c2032	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_15.csv	0.0	40000
c2033	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_15.csv	0.7	40000
c2034	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_20.csv	0.0	40000
c2035	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_20.csv	0.7	40000
c2036	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_25.csv	0.0	40000
c2037	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_25.csv	0.7	40000
c2038	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_30.csv	0.0	40000
c2039	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_30.csv	0.7	40000
c2040	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_35.csv	0.0	40000
c2041	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M106.xml	4	experiments/pc_layers/uniform/u48_35.csv	0.7	40000
