config	experiment	group	mazeFile	numStartingPositions	pcSizes	minX	maxX	numX	minY	maxY	numY	traces	numEpisodes	run_id
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	2
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	3
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	4
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	5
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	6
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	7
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	8
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	9
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	10
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	11
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	12
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	13
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	14
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	15
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	16
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	17
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	18
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	19
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	20
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	21
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	22
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	23
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	24
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	25
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	26
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	27
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	28
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	29
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	30
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	31
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	32
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	33
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	34
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	35
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	36
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	37
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	38
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	39
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	40
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	41
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	42
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	43
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	44
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	45
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	46
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	47
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	48
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	49
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	50
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	51
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	52
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	53
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	54
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	55
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	56
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	57
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	58
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	59
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	60
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	61
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	62
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	63
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	64
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	65
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	66
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	67
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	68
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	69
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	70
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	71
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	72
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	73
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	74
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	75
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	76
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	77
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	78
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	79
c3	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.28,0.16,0.16	-0.9857142857142858,-0.11000000000000001,0.2599999999999999	0.9857142857142858,0.31000000000000005,0.89	6,3,4	-1.424,0.9786666666666666,-0.33199999999999996	1.424,1.4213333333333333,0.33199999999999996	9,3,4	0.7,0.7,0.7	70000	80
